,0,is_facility,address,classes_raw,facility_name,state,classes
0,Absentee Shawnee Tribe of Indians of OK,False,"2025 S. Gordon Cooper Dr., Shawnee OK 74801",Class Type: Class II & III   See 25 CFR 502.3 & 4,,OK,Class II & III
1,Absentee Shawnee Tribe of Indians of OK,True,"2025 S. Gordon Cooper Dr., Shawnee OK 74801",Game Class Type:  Class II & III  See 25 CFR 502.3 & 4,Thunderbird Casino - Shawnee,OK,Class II & III
2,Absentee Shawnee Tribe of Indians of OK,True,"2025 S. Gordon Cooper Dr., Shawnee OK 74801",Game Class Type:  Class II & III  See 25 CFR 502.3 & 4,Thunderbird Entertainment Center,OK,Class II & III
3,Agua Caliente Band of Cahuilla Indians,False,"5401 Dinah Shore Dr., Palm Springs CA 92264",Class Type: Class II & III   See 25 CFR 502.3 & 4,,CA,Class II & III
4,Agua Caliente Band of Cahuilla Indians,True,"5401 Dinah Shore Dr., Palm Springs CA 92264",Game Class Type:  Class II & III  See 25 CFR 502.3 & 4,Agua Caliente Casino Rancho Mirage,CA,Class II & III
5,Agua Caliente Band of Cahuilla Indians,True,"5401 Dinah Shore Dr., Palm Springs CA 92264",Game Class Type:  Class II  See 25 CFR 502.3 & 4,Agua Caliente Fuel,CA,Class II
6,Agua Caliente Band of Cahuilla Indians,True,"5401 Dinah Shore Dr., Palm Springs CA 92264",Game Class Type:  Class III  See 25 CFR 502.3 & 4,Agua Caliente Casino Cathedral City,CA,Class III
7,Agua Caliente Band of Cahuilla Indians,True,"5401 Dinah Shore Dr., Palm Springs CA 92264",Game Class Type:  Class III  See 25 CFR 502.3 & 4,Agua Caliente Casino Palm Springs,CA,Class III
8,Ak-Chin Indian Communityof the Maricopa Indian Res,False,"42507 W. Peters & Nall Rd., Maricopa AZ 85238",Class Type: Class II & III   See 25 CFR 502.3 & 4,,AZ,Class II & III
9,Ak-Chin Indian Communityof the Maricopa Indian Res,True,"42507 W. Peters & Nall Rd., Maricopa AZ 85238",Game Class Type:  Class II & III  See 25 CFR 502.3 & 4,Harrah's Ak-Chin Casino Resort,AZ,Class II & III
10,Alabama-Coushatta Tribe of Texas,False,"571 State Park Road 56, Livingston TX 77351",Class Type: Class II   See 25 CFR 502.3 & 4,,TX,Class II
11,Alabama-Coushatta Tribe of Texas,True,"571 State Park Road 56, Livingston TX 77351",Game Class Type:  Class II  See 25 CFR 502.3 & 4,Ischoopa Travel Center,TX,Class II
12,Alabama-Coushatta Tribe of Texas,True,"571 State Park Road 56, Livingston TX 77351",Game Class Type:  Class II  See 25 CFR 502.3 & 4,Naskila Gaming,TX,Class II
