owner_name,geoname_mostrecent,no_reservation_or_not_listed
Absentee Shawnee Tribe of Indians of OK,Citizen Potawatomi Nation-Absentee Shawnee OTSA,
Agua Caliente Band of Cahuilla Indians,Agua Caliente Indian Reservation and Off-Reservation Trust Land,
Ak-Chin Indian Communityof the Maricopa Indian Res,Maricopa (Ak Chin) Indian Reservation and Off-Reservation Trust Land,
Alabama-Coushatta Tribe of Texas,Alabama-Coushatta Reservation and Off-Reservation Trust Land,
"Alturas Indian Rancheria, California",Alturas Indian Rancheria,
Apache Tribe of Oklahoma,,TRUE
Assiniboine & Sioux Tribes of the Fort Peck Reservation,Fort Peck Indian Reservation and Off-Reservation Trust Land,
Augustine Band of Cahuilla Indians,Augustine Reservation,
Bad River Band of Lake Superior Tribe of Chippewa Indians,Bad River Reservation,
Barona Group of Capitan Grande Band of Mission Indians,Capitan Grande Reservation,
Bay Mills Indian Community,Bay Mills Reservation and Off-Reservation Trust Land,
Bear River Band of the Rohnerville Rancheria,Rohnerville (Rancheria) Trust Land,
Berry Creek Rancheria of Maidu Indians of California,Berry Creek Rancheria and Off-Reservation Trust Land,
Big Sandy Band of Western Mono Indians,Big Sandy Rancheria and Off-Reservation Trust Land,
Big Valley Band of Pomo Indians,Big Valley Rancheria,
Bishop Paiute Tribe,Bishop Reservation,
Blackfeet Tribe of the Blackfeet Indian Reservation of Montana,Blackfeet Indian Reservation and Off-Reservation Trust Land,
Blue Lake Rancheria,Blue Lake Rancheria and Off-Reservation Trust Land,
"Bois Forte Band of Minnesota Chippewa Tribe, Minnesota",Bois Forte Reservation and Off-Reservation Trust Land,
Buena Vista Rancheria of Me-Wuk Indians,Buena Vista Rancheria,NOT_LISTED
Cabazon Band of Mission Indians,Cabazon Reservation,
Cachil Dehe Band of Wintun Indians of the Colusa Indian Community,Colusa Rancheria,
Cahuilla Band of Mission Indians of the Cahuilla Reservation,Cahuilla Reservation,
Campo Band of Diegueno Mission of the Campo Indian Reservation,Campo Indian Reservation,
Catawba Indian Nation,Catawba Reservation and Off-Reservation Trust Land,
Cayuga Nation,Cayuga Nation TDSA,
Chemehuevi Indian Tribe of the Chemehuevi Nation,Chemehuevi Reservation,
Cher-Ae Heights Indian Community of the Trinidad Rancheria,Trinidad Rancheria and Off-Reservation Trust Land,
"Cherokee Nation, Oklahoma",Cherokee OTSA,
"Cheyenne and Arapaho Tribes, Oklahoma",Cheyenne and Arapaho OTSA,
"Chickasaw Nation, Oklahoma",Chickasaw OTSA,
Chicken Ranch Rancheria of Me-wuk Indians of California,Chicken Ranch Rancheria and Off-Reservation Trust Land,
"Chippewa Cree Indians of the Rocky Boy's Reservation, Montana",Rocky Boy's Reservation and Off-Reservation Trust Land,
Choctaw Nation of Oklahoma,Choctaw OTSA,
"Citizen Potawatomi Nation, Oklahoma",Citizen Potawatomi Nation-Absentee Shawnee OTSA,
Cocopah Tribe of Arizona,Cocopah Reservation,
Coeur d'Alene Tribe,Coeur d'Alene Reservation,
"Colorado River Indian Tribes of the Colorado River Indian Reservation, AZ and CA",Colorado River Indian Reservation,
"Comanche Nation, Oklahoma",Kiowa-Comanche-Apache-Fort Sill Apache OTSA,
Confederated Salish and Kootenai Tribes of the Flathead Reservation,Flathead Reservation,
